AnoMes,Municipio_Ibge,Municipio,Estado_Ibge,Estado,Sigla_Regiao,Regiao,VL_PagadorPF,QT_PagadorPF,VL_PagadorPJ,QT_PagadorPJ,VL_RecebedorPF,QT_RecebedorPF,VL_RecebedorPJ,QT_RecebedorPJ,QT_PES_PagadorPF,QT_PES_PagadorPJ,QT_PES_RecebedorPF,QT_PES_RecebedorPJ
202312,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,3810889.49,12033,1411517.3,498,3472354.28,5809,1340140.29,2642,803,69,698,62
202506,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,46629864.94,284832,10899730.49,8150,43633068.95,175959,10322995.98,31224,9243,248,8980,225
202012,3137304,LAGOA DOS PATOS,31,MINAS GERAIS,SE,SUDESTE,345010.25,1422,294923.76,88,347666.34,1399,73962.88,30,297,9,315,9
202110,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,570471.0,1096,112845.17,75,1216018.08,840,155543.02,212,261,17,206,18
202304,2903508,BELO CAMPO,29,BAHIA,NE,NORDESTE,16990931.92,109758,2479993.08,5050,17371804.63,86172,2817081.89,13328,5866,230,5942,205
202305,4318606,SÃO JOSÉ DO OURO,43,RIO GRANDE DO SUL,SU,SUL,18252380.41,34744,10374417.87,4824,16957826.03,18755,11747163.74,12886,2976,357,2638,362
202503,3165909,SENADOR MODESTINO GONÇALVES,31,MINAS GERAIS,SE,SUDESTE,11481351.86,63415,3304856.04,1836,11025376.06,37810,4045542.25,8409,2196,93,2183,90
202404,4107009,CURIÚVA,41,PARANÁ,SU,SUL,32034860.37,168222,21270988.76,12562,33503712.73,97171,21018095.06,27047,6867,459,6676,442
202205,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,14839760.18,60103,3983578.67,1434,14364228.14,48921,3312719.93,3559,4588,111,4747,115
202406,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,36252792.54,227507,7904725.23,5492,35342699.26,145019,7460087.26,18255,8146,199,8003,187
202401,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,26890522.46,167503,11941890.29,12483,26659043.61,100332,16902624.09,31819,5146,324,5131,313
202407,3165909,SENADOR MODESTINO GONÇALVES,31,MINAS GERAIS,SE,SUDESTE,10343316.4,56838,3590232.37,1750,10111678.74,36089,2885788.24,5657,2160,77,2147,74
202205,2703106,IGACI,27,ALAGOAS,NE,NORDESTE,15986382.12,65627,1414891.83,1690,16304892.97,56940,1316806.94,2551,5207,96,5546,92
202412,4107009,CURIÚVA,41,PARANÁ,SU,SUL,40879867.87,219224,28844343.03,15436,41876889.13,121770,28980651.33,38777,7471,511,7302,491
202410,3137304,LAGOA DOS PATOS,31,MINAS GERAIS,SE,SUDESTE,9032184.11,67113,1366338.6,1897,9095704.62,41107,1284591.08,5420,2085,93,2097,83
202205,4107009,CURIÚVA,41,PARANÁ,SU,SUL,15523010.54,49592,14912342.84,5733,16445055.98,38929,13111037.4,8838,4547,328,4414,333
202309,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,23871282.56,136703,12385881.07,10640,23065665.18,89764,18297924.42,26860,4914,300,4962,296
202110,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,10708747.07,42564,5311927.28,3295,10399331.39,36161,5949428.3,6809,3086,152,3193,157
202309,2614808,TACARATU,26,PERNAMBUCO,NE,NORDESTE,24608780.78,173782,2523162.78,2718,24494601.87,115534,3100891.86,9878,8001,145,7578,146
202503,4107009,CURIÚVA,41,PARANÁ,SU,SUL,39799103.27,209463,22189057.6,15279,41578593.23,115660,23494390.91,36481,7584,492,7406,494
202302,4107009,CURIÚVA,41,PARANÁ,SU,SUL,19274822.29,70670,16603584.95,7176,19776380.2,49693,16679992.9,13763,5555,376,5388,371
202405,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,4177817.73,13690,1493265.25,732,3414718.11,6097,1225697.37,1407,840,74,734,60
202112,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,9677359.08,38641,2222400.88,808,9847613.22,36101,3098394.18,1669,3462,85,3783,89
202209,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,1909675.51,5749,606057.98,332,1479640.7,2771,622607.37,1209,627,52,532,50
202301,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,2203491.58,6498,615648.3,396,1913733.75,3050,567196.89,1174,665,53,541,53
202403,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,30832367.95,187123,13864029.85,13299,29590734.92,112676,14598668.92,34089,5222,336,5228,319
202404,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,5200602.4,12731,1072439.31,604,4897303.18,5905,1576437.01,1526,833,80,734,66
202504,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,42850145.99,225381,22621492.27,16988,42684886.86,128252,27226353.58,49580,5621,389,5575,374
202409,2703106,IGACI,27,ALAGOAS,NE,NORDESTE,47619541.44,309740,7604222.9,3850,45160215.76,201507,3830653.5,15185,10914,183,10668,161
202011,4309126,GRAMADO DOS LOUREIROS,43,RIO GRANDE DO SUL,SU,SUL,14753.12,42,158.86,4,22318.52,55,1556.0,5,17,1,27,2
202407,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,34236196.5,191740,20502361.14,15093,34129650.01,114275,31028039.87,43047,5380,343,5389,329
202506,3137304,LAGOA DOS PATOS,31,MINAS GERAIS,SE,SUDESTE,10630453.83,75893,1328284.41,2076,10306823.79,42893,933745.77,7423,2156,86,2141,84
202509,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,5466337.91,26151,3877844.83,2007,5868126.09,14790,4364314.0,6220,4172,280,3540,265
202212,2703106,IGACI,27,ALAGOAS,NE,NORDESTE,26852894.71,120655,2053068.21,1929,25594899.08,99180,2450297.09,4957,7007,111,7232,110
202501,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,33868715.88,199811,29011247.1,15726,33526463.64,113266,22951726.51,44070,5506,358,5443,342
202509,4107009,CURIÚVA,41,PARANÁ,SU,SUL,4767736.02,23967,3374241.18,1812,4764150.63,13140,3798450.3,4521,5013,344,3942,356
202306,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,21329478.47,122389,5539823.48,2801,20415120.52,85444,5895051.4,8746,6544,156,6578,160
202104,4107009,CURIÚVA,41,PARANÁ,SU,SUL,4486202.48,10832,6682223.69,1597,5110782.97,10471,4872173.91,1733,1932,179,2025,184
202210,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,1856736.21,6094,488610.76,344,1485298.08,2804,570894.41,1289,646,52,537,52
202404,3109105,BUENO BRANDÃO,31,MINAS GERAIS,SE,SUDESTE,22818577.97,79810,9288813.68,6199,28175455.6,51957,24261557.08,15488,4605,348,4461,342
202112,4107009,CURIÚVA,41,PARANÁ,SU,SUL,12144948.02,36800,12532921.6,4157,13730764.18,31814,10636106.95,6668,3680,279,3680,292
202507,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,5128133.1,16789,2519644.08,1318,5149962.09,7761,2858009.8,2206,939,92,830,84
202111,2614808,TACARATU,26,PERNAMBUCO,NE,NORDESTE,6837285.78,29383,855393.48,738,7778855.65,26912,1056266.9,1403,3507,76,3419,90
202409,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,3184366.54,7273,3164849.25,542,2336438.27,3355,2284651.31,1567,626,54,499,46
202102,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,74431.34,153,20369.61,22,59010.3,149,27544.02,30,61,7,61,8
202408,3109105,BUENO BRANDÃO,31,MINAS GERAIS,SE,SUDESTE,27250473.88,97580,9391700.68,6705,29537563.71,61379,63436578.53,19751,4916,378,4728,356
202503,2614808,TACARATU,26,PERNAMBUCO,NE,NORDESTE,44503501.74,332361,5829202.83,6235,41564225.6,201010,6844504.22,31417,10271,192,9741,187
202209,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,15220371.85,75114,4114399.35,1857,15606022.1,59306,3344519.06,4429,5299,125,5364,125
202108,4107009,CURIÚVA,41,PARANÁ,SU,SUL,8961176.9,22329,8527761.2,2975,9077828.27,20638,8179031.51,3912,3179,245,3011,245
202307,4309126,GRAMADO DOS LOUREIROS,43,RIO GRANDE DO SUL,SU,SUL,2542220.75,8690,1488260.93,520,2029860.93,5046,1590018.93,1261,761,51,686,49
202108,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,9192519.0,34984,4465154.88,2464,9488709.12,31113,6035201.92,4994,2865,135,2948,146
202205,2614808,TACARATU,26,PERNAMBUCO,NE,NORDESTE,11449722.45,55760,1194018.89,1395,12020664.68,46563,1723910.73,2973,4933,116,4738,116
202103,3137304,LAGOA DOS PATOS,31,MINAS GERAIS,SE,SUDESTE,892905.85,2909,420333.69,122,953041.32,3041,547628.92,118,478,18,556,18
202402,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,27433485.79,165126,12476203.2,12475,26174236.95,100415,13261980.21,30647,5191,324,5198,318
202403,4318606,SÃO JOSÉ DO OURO,43,RIO GRANDE DO SUL,SU,SUL,26818292.4,53784,10662216.61,5914,23829660.43,25962,12305825.02,17625,3412,398,3019,392
202108,3137304,LAGOA DOS PATOS,31,MINAS GERAIS,SE,SUDESTE,2491623.87,9118,1111276.44,307,2462331.06,9012,482903.14,317,936,24,986,30
202302,3109105,BUENO BRANDÃO,31,MINAS GERAIS,SE,SUDESTE,12682822.87,42946,5161066.71,3087,14756229.89,32683,16912075.14,7226,3744,257,3600,259
202303,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,21171827.41,108895,6969771.13,2590,20187807.27,78766,6395004.56,7348,6215,146,6227,144
202204,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,1688843.24,3961,354263.07,199,1223238.47,2082,467428.76,810,543,48,440,49
202312,2614808,TACARATU,26,PERNAMBUCO,NE,NORDESTE,33983777.83,236402,3428902.19,3138,34401999.57,156341,4128991.57,14169,8587,158,8192,155
202408,4309126,GRAMADO DOS LOUREIROS,43,RIO GRANDE DO SUL,SU,SUL,4009526.43,17766,2144026.88,877,3248310.59,8892,2142628.36,2103,959,56,853,59
202106,3165909,SENADOR MODESTINO GONÇALVES,31,MINAS GERAIS,SE,SUDESTE,2016533.73,5947,692750.08,291,2039176.36,6922,579040.48,464,832,25,908,31
202407,3109105,BUENO BRANDÃO,31,MINAS GERAIS,SE,SUDESTE,25978901.9,91730,11143361.89,7347,29159009.17,59458,84890662.57,20213,4824,360,4627,341
202504,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,5049384.31,17349,2341438.02,1017,4913377.9,7831,2766123.07,1758,912,93,820,84
202401,3109105,BUENO BRANDÃO,31,MINAS GERAIS,SE,SUDESTE,20383868.88,74284,6973410.66,5727,23155170.85,50516,16366122.92,14212,4488,327,4295,329
202412,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,6836268.98,18856,1486908.59,896,5869556.83,9325,2203377.36,2311,895,84,822,69
202210,4107009,CURIÚVA,41,PARANÁ,SU,SUL,17473170.31,64581,15106380.84,6808,18394836.68,48454,16076916.92,12345,5141,351,5101,350
202310,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,29610420.77,153268,14814841.6,11379,29354906.32,98167,21168104.81,28561,5014,301,5042,296
202209,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,1374830.16,3029,602436.25,163,987720.47,1673,806195.55,645,419,25,317,30
202304,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,22468782.38,109577,10255610.13,8109,21789230.4,79092,11876291.69,20618,4694,268,4791,253
202307,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,26022022.57,134383,11752542.08,9628,25172722.05,89248,26342763.92,26315,4822,291,4886,286
202508,4107009,CURIÚVA,41,PARANÁ,SU,SUL,45395367.45,234775,27910299.42,16709,44648360.39,126727,26407239.05,43994,7903,514,7651,497
202209,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,19654046.95,84334,8888080.96,6929,19350142.03,66730,13072082.34,17938,4199,235,4305,233
202202,3165909,SENADOR MODESTINO GONÇALVES,31,MINAS GERAIS,SE,SUDESTE,3224701.56,13909,1434752.28,478,3337396.7,13028,881693.42,1086,1240,43,1293,45
202301,3139607,MANTENA,31,MINAS GERAIS,SE,SUDESTE,44799662.52,165362,32320623.7,12132,48837465.96,124940,14859406.65,40392,10906,667,11080,622
202102,5006408,PEDRO GOMES,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,2278608.33,3806,284020.29,271,2292691.44,3206,355967.4,295,812,52,802,67
202107,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,667076.48,874,178685.14,79,693814.1,589,186958.5,194,208,14,144,19
202308,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,27982852.66,136171,13106478.02,10805,26090451.36,89202,20512864.51,26477,4943,303,5020,296
202505,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,5336513.56,17186,2207177.25,1177,5719948.46,8238,2114873.58,2299,928,92,842,80
202111,4317558,SANTO ANTÔNIO DO PALMA,43,RIO GRANDE DO SUL,SU,SUL,1030695.51,2722,372709.44,194,948962.18,1514,447723.47,641,438,38,346,43
202409,4107009,CURIÚVA,41,PARANÁ,SU,SUL,33497791.16,186877,24717322.49,14141,35570700.62,103567,23429167.92,31660,7216,518,7018,480
202307,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,2025666.52,4374,1542024.97,380,1685272.21,2181,1578806.31,1036,508,39,405,36
202408,4107009,CURIÚVA,41,PARANÁ,SU,SUL,34328263.56,191366,24115958.84,14043,36244517.69,107539,23149155.49,35716,7199,491,7002,455
202507,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,48064308.57,294901,11010694.84,8740,46133742.14,180604,9461636.43,34185,9327,249,9095,229
202012,4107009,CURIÚVA,41,PARANÁ,SU,SUL,1404209.25,3099,4542798.83,446,1878596.63,3232,3638968.35,269,857,77,825,87
202310,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,25268353.57,157418,7384315.28,3938,24832461.17,102924,6785708.76,11153,7140,174,7081,161
202501,4107009,CURIÚVA,41,PARANÁ,SU,SUL,35474125.07,193455,22218307.82,14679,36539237.44,105682,20721848.2,33154,7478,500,7250,480
202304,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,20781490.97,110531,6283263.12,2493,20108184.18,78801,5454300.62,7270,6262,152,6286,151
202404,4318606,SÃO JOSÉ DO OURO,43,RIO GRANDE DO SUL,SU,SUL,33376784.78,54203,12164665.54,6071,26601846.21,26811,15202302.95,17611,3440,415,3143,408
202107,4107009,CURIÚVA,41,PARANÁ,SU,SUL,8144277.54,20453,9018184.9,2708,8965371.49,19834,7745017.5,3540,2977,231,2840,234
202308,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,2755872.82,4874,1456349.78,386,2300513.66,2397,2041883.01,1123,644,40,531,36
202402,4322186,TUPANCI DO SUL,43,RIO GRANDE DO SUL,SU,SUL,1917837.83,5564,1654278.18,398,1407552.4,2709,1598154.36,1227,553,42,458,36
202304,2614808,TACARATU,26,PERNAMBUCO,NE,NORDESTE,19168512.48,117719,1934209.18,2344,19307696.31,87281,2319460.95,7864,7036,134,6682,131
202401,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,29380647.49,184533,8110681.77,4413,27842957.94,118279,8165415.99,13337,7547,181,7422,177
202207,2703106,IGACI,27,ALAGOAS,NE,NORDESTE,17053437.34,79198,1683376.42,1796,17537316.46,65622,1505522.35,2893,5767,102,6083,103
202407,3137304,LAGOA DOS PATOS,31,MINAS GERAIS,SE,SUDESTE,8475018.32,63537,2506728.46,1660,9075884.68,39081,1386302.99,4469,2050,72,2049,69
202212,4107009,CURIÚVA,41,PARANÁ,SU,SUL,21232730.53,78990,19837551.58,7605,22623390.93,56987,19228711.92,16097,5432,362,5388,367
202305,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,21228778.72,116737,5848877.33,2460,20613103.24,81498,5899855.05,7858,6432,155,6391,154
202403,2909604,CRISÓPOLIS,29,BAHIA,NE,NORDESTE,32100999.71,210172,8385649.49,5088,30385392.81,130742,8415771.64,14892,7775,190,7663,183
202305,1714203,NATIVIDADE,17,TOCANTINS,NO,NORTE,28057531.35,123306,17357814.61,9259,27612383.7,88022,15733924.31,23327,4724,276,4832,277
202102,2703106,IGACI,27,ALAGOAS,NE,NORDESTE,1903502.62,5376,154118.77,166,2032100.48,5887,156065.29,104,1038,21,1406,19
