ano_mes,municipio_ibge,municipio,estado_ibge,estado,sigla_regiao,regiao,valor_pagador_pf,qtd_pagador_pf,valor_pagador_pj,qtd_pagador_pj,vl_recebedorpf,qt_recebedorpf,vl_recebedorpj,qt_recebedorpj,qt_pes_pagadorpf,qt_pes_pagadorpj,qt_pes_recebedorpf,qt_pes_recebedorpj
202202,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,8671955.89,41908,1037543.56,796,8400211.51,35966,1114567.27,2260,3339,68,3351,72
202309,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,21712918.56,143723,3360010.27,2183,20799003.54,104352,4303659.61,7945,5631,106,5487,115
202509,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,4524066.98,27084,398174.97,933,4254170.88,17912,725528.66,3400,5028,103,3998,121
202208,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,47907459.4,124901,24035863.87,11845,41591859.67,102074,23533438.19,28051,9240,658,9187,671
202106,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,2765226.89,8430,626668.16,184,3196409.32,8861,63044.9,226,1215,30,1201,22
202107,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,5601693.5,23008,552276.26,335,5451239.53,23787,421508.75,757,2438,43,2542,52
202211,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,45179633.78,141504,21005865.44,12916,42443470.42,110935,22693905.06,32366,9767,682,9780,697
202308,2706802,Piaçabuçu,27,ALAGOAS,NE,NORDESTE,30447425.17,218370,5111454.33,4985,29113213.68,166323,6633372.05,18470,8148,163,8060,156
202206,1701903,Araguacema,17,TOCANTINS,NO,NORTE,8565708.2,33696,2800934.02,1484,8602578.4,28361,1024271.68,2672,2253,73,2283,69
202307,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,52193026.61,216761,20160318.59,17818,59991747.57,149144,20516875.37,49978,11106,780,11113,805
202504,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,47066217.44,271056,12604936.07,14404,42467425.96,152404,14939550.42,52590,6331,285,6166,277
202306,2807204,Siriri,28,SERGIPE,NE,NORDESTE,10351947.15,73277,1668841.03,1719,9852689.8,51064,1592967.25,2881,3219,77,3312,59
202208,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,7879871.65,40630,749266.89,730,6917903.35,32544,1629098.88,1557,2733,53,2839,47
202405,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,32483354.3,225579,5167329.92,4057,30398140.29,149165,6173968.66,17677,6352,125,6128,121
202106,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,14858481.31,33089,6890594.93,3430,17147033.81,32241,5768778.43,4740,5081,381,4955,444
202212,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,10451849.42,57851,947235.37,1097,10198905.1,43950,1808914.63,2702,3137,49,3250,52
202507,4308805,General Câmara,43,RIO GRANDE DO SUL,SU,SUL,19379400.69,130217,7799452.73,6031,19459796.83,63358,7089397.37,17846,4291,269,4058,261
202501,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,82016510.58,373046,43981022.19,32404,83668669.26,208930,46140518.32,95720,13098,1055,13030,1007
202312,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,24178125.7,181797,2416588.17,2262,23668647.12,115823,2140982.96,7069,5647,91,5389,91
202310,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,13952481.5,96788,1170198.41,1285,12693325.34,61950,1830262.94,5137,3927,61,3948,61
202412,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,23374174.9,161781,2034854.25,1556,21388263.63,102283,2966492.29,11352,4921,80,4872,72
202211,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,22265768.81,90773,6741642.6,4374,19244314.11,66246,5167759.79,13746,4452,174,4376,169
202401,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,16005022.08,107601,1142024.82,1330,14163660.2,67494,1918769.79,6266,4165,65,4164,60
202306,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,62350796.84,198561,18860807.46,17406,65068497.78,138592,19696675.77,46687,10923,774,10919,782
202505,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,23629166.85,166461,2247635.05,1998,21861826.24,105206,3711117.11,12924,5026,94,4979,81
202102,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,1389709.03,4275,81241.98,66,1376317.68,4216,72472.5,78,805,14,943,17
202304,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,48283938.33,176385,19257932.64,15142,50523457.36,130672,17347862.1,39679,10560,737,10561,740
202202,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,6078964.58,26541,1076113.9,752,6029679.19,21698,1097448.82,1492,2355,67,2374,55
202408,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,31972141.19,228124,2582402.89,2637,30655743.35,147954,3130819.68,9077,6473,110,6115,96
202206,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,42637736.47,110447,24739168.8,10124,39966629.29,91028,22070791.56,23845,8649,625,8669,641
202102,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,608920.41,1823,29756.57,42,748620.71,1876,41862.28,46,405,9,470,12
202412,1701903,Araguacema,17,TOCANTINS,NO,NORTE,22208995.5,138296,3987408.6,8468,21866205.07,81983,4125059.6,20185,3511,118,3440,115
202312,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,29146829.79,194056,3583632.31,2817,26839837.36,133109,4365901.49,11571,5910,109,5768,117
202201,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,4569431.95,20660,404222.84,324,4312716.35,17618,519579.02,545,1951,32,2056,30
202311,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,24313531.27,172744,2210612.09,2402,23485404.44,119506,2598859.15,8567,5889,110,5752,120
202303,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,11030619.26,63890,1114591.14,1234,10305712.74,46588,1425907.29,3046,3369,58,3473,52
202312,3112307,Capelinha,31,MINAS GERAIS,SE,SUDESTE,125853230.38,584865,48837112.13,40465,129110093.05,374775,50520652.33,121436,22045,1614,22224,1557
202103,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,1139304.79,3050,307990.24,77,1150181.5,3079,59668.71,70,582,15,673,11
202207,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,11027815.66,54834,1819899.23,1346,11176807.42,42310,1662913.69,3305,3286,87,3256,76
202402,4311627,Lindolfo Collor,43,RIO GRANDE DO SUL,SU,SUL,11288366.38,73293,26367792.0,5927,11097535.34,42085,20081459.12,11174,3366,246,3140,253
202503,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,31669057.06,185607,3219885.0,4806,27470522.79,115027,4537589.46,18296,5270,95,5061,84
202403,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,20405774.17,139971,1676668.84,2871,18004720.12,87380,2493331.38,10247,4575,75,4442,72
202507,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,43929620.19,303198,4712455.62,4578,43003655.23,195718,5107939.77,18053,7437,115,6893,115
202201,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,5935056.58,24506,1043204.5,656,5845655.95,20097,616514.61,1371,2183,59,2252,61
202404,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,26507687.06,200731,2974774.64,3766,24756434.38,131766,3742021.44,15438,6197,125,6005,129
202106,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,2063126.73,7917,191295.73,174,1942922.94,8745,229869.47,142,1246,22,1376,26
202401,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,29378927.36,200399,9158087.62,8941,28164314.86,111613,8274646.94,29682,5605,231,5479,225
202111,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,4782131.84,20894,1068287.95,642,4718746.79,16893,762482.91,884,1931,60,2003,56
202312,1701903,Araguacema,17,TOCANTINS,NO,NORTE,19105957.11,103414,3760185.16,4707,19065806.44,66957,2882561.99,12009,3111,102,3107,98
202312,4315305,Quaraí,43,RIO GRANDE DO SUL,SU,SUL,47748242.95,259521,24280569.81,16469,45208410.13,162246,12685563.53,45051,11659,776,11262,736
202205,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,6519947.2,32603,554175.76,467,6047558.36,27023,1026116.31,1047,2406,39,2538,39
202112,2514453,São José Dos Ramos,25,PARAÍBA,NE,NORDESTE,2006405.28,10490,1394582.76,406,2450758.32,10467,900525.24,907,858,21,1042,17
202103,2807204,Siriri,28,SERGIPE,NE,NORDESTE,1047109.28,3954,77325.52,110,1009443.05,3885,201080.02,100,648,14,807,13
202509,1701903,Araguacema,17,TOCANTINS,NO,NORTE,3436861.97,15347,433965.85,779,2968102.3,9277,661601.47,2218,2626,97,2165,92
202504,1701903,Araguacema,17,TOCANTINS,NO,NORTE,23307282.06,140277,5046775.54,8560,24201608.87,79795,4735647.18,20734,3593,139,3502,126
202406,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,17633946.9,126127,1408047.76,1454,16331299.37,82332,2127630.46,7558,4556,73,4521,69
202402,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,21993861.97,176940,1940954.68,2057,21678787.05,108113,1846298.35,5764,5774,90,5466,93
202209,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,8105026.98,43517,621078.52,762,7504816.89,34253,1671403.99,1842,2857,55,2991,46
202107,2707800,Roteiro,27,ALAGOAS,NE,NORDESTE,1762439.01,8862,745178.39,642,1848074.61,12491,196491.24,510,1037,35,1289,30
202304,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,24727044.37,137197,7321958.18,5479,23537072.86,88379,6384740.04,17850,4959,190,4969,204
202506,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,49171579.43,286384,14984878.04,16269,49748875.3,160863,17410684.92,59582,6391,296,6225,293
202203,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,5205209.71,26453,398232.09,374,5252435.16,22160,824734.23,837,2197,42,2323,37
202501,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,29153355.82,164318,2236642.43,4733,26108078.25,101810,3745849.91,14874,5184,89,4968,81
202304,4311627,Lindolfo Collor,43,RIO GRANDE DO SUL,SU,SUL,8020184.06,41922,53011096.77,4867,8459756.6,28535,47028789.86,7254,2930,212,2772,226
202410,4308805,General Câmara,43,RIO GRANDE DO SUL,SU,SUL,17781533.39,114023,6658151.65,5477,16253696.16,58419,5418053.29,15531,4162,266,3890,233
202207,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,13561864.67,73021,1165175.06,1252,12421664.5,57370,1406474.98,4062,4198,75,4200,83
202109,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,3245450.03,14524,825640.34,524,4158931.55,12882,543410.75,562,1724,62,1739,49
202402,3112307,Capelinha,31,MINAS GERAIS,SE,SUDESTE,112531795.05,578811,44729404.75,41023,110225991.6,328801,46583464.39,111277,22410,1665,22242,1618
202112,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,5736938.49,24727,1128077.18,634,6538064.09,20462,725313.22,1214,2073,57,2204,54
202309,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,17534495.91,135075,1949936.65,1799,17332066.92,86555,2169069.67,5063,5254,91,5036,92
202411,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,20779199.45,145263,1472025.16,1313,18420421.52,93179,2411856.6,9959,4861,77,4766,70
202205,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,42082420.01,105775,20843760.92,9793,40106362.27,86534,22351030.66,23901,8429,605,8441,633
202103,5106653,Pontal Do Araguaia,51,MATO GROSSO,CO,CENTRO-OESTE,3944422.08,9037,1005616.84,919,3828058.55,8623,646043.56,669,1224,78,1422,70
202408,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,32980591.31,223311,3332023.03,4459,31033018.5,152648,3502142.89,16607,6502,133,6229,131
202401,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,26413734.91,177794,2856655.26,2610,24811613.43,121676,3241145.14,10767,5941,116,5773,116
202412,4308805,General Câmara,43,RIO GRANDE DO SUL,SU,SUL,20601677.21,130917,7929062.6,5637,18806409.65,65673,7552562.52,18291,4211,244,4030,246
202201,1701903,Araguacema,17,TOCANTINS,NO,NORTE,4834575.45,20355,957344.48,971,4688106.65,16736,638872.2,1384,1821,67,1892,63
202306,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,16679875.07,115819,1444943.4,1882,15875973.53,77857,1721860.9,6130,4955,93,4847,91
202112,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,9889266.93,45494,923955.14,654,9463796.02,39433,1123247.41,2218,3154,64,3300,65
202211,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,15931658.78,91422,2558987.03,1758,15274720.3,70402,3191398.16,5946,4652,88,4635,102
202106,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,2161664.42,8002,875635.81,375,2634343.83,8306,398044.57,405,1278,46,1304,36
202507,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,54673481.64,293048,17818148.91,16593,48854016.63,169082,19377953.56,59189,6439,310,6307,292
202508,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,54252680.47,309689,21519966.67,16693,50295933.67,173957,18571349.98,61691,6499,321,6325,296
202102,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,591237.12,1747,51441.92,51,709396.38,1978,86202.87,45,407,9,528,10
202204,2807204,Siriri,28,SERGIPE,NE,NORDESTE,5841823.24,29332,1289501.0,874,5743619.5,24820,1599676.37,1361,2114,51,2233,38
202012,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,326172.2,1033,192190.35,34,360113.46,969,27368.51,14,242,6,304,6
202509,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,2833916.15,18855,275897.73,272,2460822.96,11569,1306559.88,1657,3587,54,2875,49
202410,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,32584767.49,220967,2733885.9,4438,30222512.23,151761,3995447.87,18662,6545,146,6278,138
202303,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,18699797.3,110985,2615906.97,1869,17842563.94,84402,2965677.19,8901,5145,103,5126,114
202110,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,6426083.42,33184,329311.44,387,6372568.61,30035,508370.8,1329,2986,53,2950,60
202103,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,8003012.6,15860,5248277.21,1909,8690201.11,15890,3115281.82,1885,3020,275,3356,312
202102,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,787866.16,1755,225288.23,87,848749.94,1758,63778.3,55,413,18,516,18
202407,1701903,Araguacema,17,TOCANTINS,NO,NORTE,21621299.92,119318,5405537.5,8646,20266755.29,80396,4767097.79,21329,3385,121,3324,111
202111,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,7126473.57,35172,626923.89,560,6855481.6,30966,969439.92,1651,2966,55,3042,63
202205,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,9548175.81,45356,1457037.85,1023,9524792.83,34162,1268630.71,2498,2959,66,2944,65
202107,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,3170670.1,10763,337656.51,246,3085774.29,11762,363313.55,226,1455,27,1584,26
202402,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,64888432.73,278388,24444341.77,21879,68726172.8,170256,25969598.08,64698,12028,863,11879,873
202408,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,26350110.26,162622,2684460.17,4745,24068617.35,100319,4217314.71,14145,5003,83,4786,81
202208,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,12052863.18,59311,1702080.87,1399,11632169.0,45607,1560985.74,3344,3466,79,3411,74
