ano_mes,municipio_ibge,municipio,estado_ibge,estado,sigla_regiao,regiao,valor_pagador_pf,qtd_pagador_pf,valor_pagador_pj,qtd_pagador_pj,vl_recebedorpf,qt_recebedorpf,vl_recebedorpj,qt_recebedorpj,qt_pes_pagadorpf,qt_pes_pagadorpj,qt_pes_recebedorpf,qt_pes_recebedorpj
202310,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,18217258.58,117171,1736308.41,1882,16222579.19,75232,1910706.06,7175,4262,72,4144,69
202305,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,11127552.32,68912,1111774.18,1268,10447143.05,48246,1711095.78,3886,3530,58,3581,54
202411,4315305,Quaraí,43,RIO GRANDE DO SUL,SU,SUL,63932800.42,335054,29184770.64,20282,61924774.01,195804,18010886.41,57786,13222,886,12569,828
202301,2514453,São José Dos Ramos,25,PARAÍBA,NE,NORDESTE,3820070.79,25837,565200.93,556,3874523.39,19521,239255.0,2212,1547,30,1613,30
202412,5106653,Pontal Do Araguaia,51,MATO GROSSO,CO,CENTRO-OESTE,33623948.54,133482,16186916.03,13099,35128112.2,88278,10796987.07,23452,3845,307,3909,272
202111,4308805,General Câmara,43,RIO GRANDE DO SUL,SU,SUL,5100382.15,22696,1464238.67,1353,4848788.71,17165,1457666.84,3192,2357,132,2157,133
202209,2514453,São José Dos Ramos,25,PARAÍBA,NE,NORDESTE,3543077.01,21796,758985.62,696,3830725.91,17594,227472.22,1549,1309,31,1439,24
202203,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,9489769.99,50438,899774.92,860,8880278.95,41655,1121837.95,2521,3586,80,3591,75
202307,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,22533285.29,139417,1731120.2,1883,19717155.25,100044,1853762.15,9946,5511,102,5424,108
202302,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,11679808.5,64205,908177.84,1045,10146297.82,46808,1103053.79,3892,3574,58,3527,60
202502,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,38659576.86,239714,11144136.36,13208,35304879.51,134863,13566413.25,45918,6208,288,6120,289
202411,4308805,General Câmara,43,RIO GRANDE DO SUL,SU,SUL,17442743.24,118909,5641565.07,5373,16449746.21,59111,5381137.01,16279,4210,244,3959,235
202301,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,12188847.89,75854,1416943.96,1413,12003959.83,55614,1677578.1,3684,4178,80,4059,86
202412,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,38757182.01,249923,2992045.93,5262,35914811.15,169093,4239135.1,21924,6688,134,6464,138
202012,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,686749.0,2104,28927.17,51,763650.49,2118,25044.85,40,459,8,503,12
202507,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,103925421.59,452586,60283608.56,42350,106775149.89,255720,56870347.63,126547,13496,1123,13447,1072
202410,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,19858183.58,141019,2242151.88,1496,18223938.22,92093,2708989.67,9391,4788,86,4718,72
202111,1701903,Araguacema,17,TOCANTINS,NO,NORTE,5316590.79,18663,1157928.6,895,5201141.76,16170,606215.1,1085,1693,66,1761,65
202112,1701903,Araguacema,17,TOCANTINS,NO,NORTE,5923612.25,23169,1196580.95,1112,5888088.69,19903,778988.43,1587,1782,68,1894,68
202212,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,13199918.05,67278,1198416.82,1221,12337885.8,50207,1077027.69,4274,3416,55,3395,57
202311,4306353,Dezesseis De Novembro,43,RIO GRANDE DO SUL,SU,SUL,2941279.25,14438,2577527.63,661,2661755.75,7434,2150482.61,1905,924,43,863,47
202312,2807204,Siriri,28,SERGIPE,NE,NORDESTE,14733698.75,124312,2489087.59,2668,13945178.85,76797,2516806.81,5310,3800,80,3818,64
202206,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,13148178.9,69026,945339.01,1174,11867882.71,53962,1601025.92,3528,4069,76,4059,86
202508,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,24967722.37,177339,2331317.2,2590,21993039.15,110317,3811898.97,14518,5151,97,5071,80
202108,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,18979301.09,45575,9871036.18,4313,19989433.86,41198,6811546.21,7155,5985,421,5849,507
202108,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,5811309.3,27092,490881.66,353,5852803.09,27589,668928.55,943,2678,46,2694,53
202112,3204500,Santa Leopoldina,32,ESPÍRITO SANTO,SE,SUDESTE,6774842.0,22715,3226820.67,1272,7001336.83,18957,2253318.58,3161,2446,135,2410,133
202506,4311627,Lindolfo Collor,43,RIO GRANDE DO SUL,SU,SUL,15669952.33,105416,48996258.6,8245,14975704.23,54537,48182338.23,18215,3808,302,3641,287
202011,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,115756.59,236,11091.0,9,98379.75,234,4690.0,3,102,2,120,2
202302,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,16897544.11,97692,1740783.89,1663,16472121.91,75394,2213188.36,7528,4958,93,4917,99
202110,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,9362242.62,33275,2546824.44,1893,8537932.54,28687,2102475.77,4517,2732,123,2707,120
202302,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,40094456.34,145918,15132258.86,12694,43231318.21,108371,13161205.1,32401,10148,697,10118,721
202503,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,22148960.62,158916,2009868.98,1745,19781264.54,100880,3240484.84,11869,4937,80,4879,76
202406,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,32139035.75,221506,3229921.95,3873,29838957.77,149708,3644541.99,16521,6396,126,6177,129
202311,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,62728835.31,259086,26792673.44,21499,65505302.63,167810,24600173.61,60852,11645,849,11527,838
202310,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,23161037.32,165325,2147245.28,2395,21849060.77,116782,2430158.89,8566,5728,113,5613,120
202503,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,34355025.8,240767,3762746.95,7466,31284288.06,155111,5082490.3,28544,6722,152,6463,144
202309,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,12612001.72,88474,1101586.57,1223,11666322.78,56139,1722313.23,4466,3837,64,3851,58
202507,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,23895279.71,170862,3342909.22,2503,21602404.44,107467,3642265.35,13699,5104,96,5040,88
202110,1701903,Araguacema,17,TOCANTINS,NO,NORTE,5078859.95,18209,1206732.75,839,5737561.68,16087,551787.49,1058,1712,61,1711,59
202208,4308805,General Câmara,43,RIO GRANDE DO SUL,SU,SUL,8913439.68,40647,2739807.28,2027,7826300.62,29311,2400953.63,5565,3088,159,2907,164
202503,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,87679137.47,417771,48945806.64,37025,96283245.79,233073,52251626.9,108161,13314,1093,13288,1044
202212,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,14097897.35,83901,1355967.28,1502,14441770.99,62661,1893832.93,4345,4101,74,4020,85
202405,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,27494479.3,214990,2229416.35,2727,26852548.46,135917,2466087.11,7044,6180,93,5862,93
202508,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,38375145.05,260555,3946409.93,9081,36002461.13,168091,6150502.49,31509,6909,163,6602,158
202502,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,32905917.14,226638,3040920.33,3234,31726315.52,143796,3309877.63,12314,6786,112,6441,110
202402,3123304,Dores Do Turvo,31,MINAS GERAIS,SE,SUDESTE,8799231.88,36130,3107998.08,2266,7516126.91,21856,3320201.91,6722,1866,117,1772,111
202108,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,9140724.97,26684,2861706.55,1483,10224421.95,23523,2195639.94,3275,2420,114,2413,111
202011,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,147565.02,202,125503.5,12,109805.94,182,50600.0,3,85,3,91,3
202111,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,3820354.14,17275,354449.71,353,3895596.9,16094,419387.11,399,1755,31,1900,27
202101,3507803,Brodowski,35,SÃO PAULO,SE,SUDESTE,7387290.92,14183,8046487.33,1948,8414921.59,13893,8789749.6,2037,3236,369,3492,399
202204,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,10425129.5,55067,1477230.36,860,9686593.08,43807,1178286.22,2813,3774,75,3769,78
202112,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,12354322.76,45204,2827794.66,2494,11488955.97,37467,2996998.96,7279,2835,137,3053,128
202102,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,2135918.75,4770,549700.53,276,1934454.17,4307,412430.43,285,824,52,974,59
202411,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,33572486.93,227081,2683963.07,4956,31953202.1,156003,3857957.94,18212,6602,145,6354,140
202310,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,62728813.31,248398,22559656.5,20884,62481700.04,161872,22438618.53,59158,11491,820,11442,836
202202,1701903,Araguacema,17,TOCANTINS,NO,NORTE,7496909.23,22816,1167518.63,1042,7811515.23,19039,680290.89,1720,1929,68,1968,64
202407,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,78389825.81,351082,34194862.99,30942,80342345.15,209274,34845550.4,93374,12724,942,12626,955
202308,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,13918943.64,93807,1470418.86,1276,12923857.91,57238,1692036.81,4619,3835,58,3821,58
202412,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,44840465.37,272390,13978052.24,13878,43237686.14,155702,13893864.02,51844,6224,276,6113,273
202101,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,419720.54,1249,88920.46,52,539850.45,1388,55767.21,33,318,9,414,8
202403,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,32708784.47,234083,8012508.98,10292,29779369.87,131648,9001489.67,34564,5692,245,5649,236
202506,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,38800840.57,259246,3605927.22,7604,35046836.57,171131,5740890.99,30416,6863,157,6584,158
202105,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,6605318.78,15376,1349236.11,764,6095265.16,14283,1211546.02,1215,1686,82,1822,85
202408,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,19077243.78,136207,1617449.49,1398,17884867.55,88589,2352572.81,8815,4788,68,4705,62
202108,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,2878247.0,12081,367773.21,240,3019530.39,12068,292264.94,242,1529,27,1677,23
202105,2807204,Siriri,28,SERGIPE,NE,NORDESTE,1633813.26,7264,210625.96,210,1544788.46,8022,337268.0,175,960,24,1115,20
202104,2807204,Siriri,28,SERGIPE,NE,NORDESTE,1212177.4,5268,173214.31,199,1252838.33,5431,347826.2,140,809,18,957,17
202304,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,10226597.72,63686,1072805.18,1070,10170654.04,45882,1452014.11,3266,3447,53,3526,52
202311,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,19985522.64,154895,2401904.14,2015,19734164.75,99177,2497019.37,5645,5462,87,5216,97
202506,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,22515391.03,161617,1991698.7,2312,20252304.1,103296,2451631.85,12764,5049,91,5017,84
202302,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,12538660.32,78880,1514440.9,1393,12553034.2,56651,1566347.45,3337,4319,83,4200,84
202203,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,14300059.44,51091,3598631.51,3151,12151078.59,41364,11174302.53,8135,3240,153,3372,141
202212,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,48920546.45,163308,20331885.9,13672,47505536.56,125330,16558147.53,37773,9967,675,10090,720
202504,2807204,Siriri,28,SERGIPE,NE,NORDESTE,18436690.34,168188,2822790.3,3967,17116012.25,98190,2786995.64,12862,4421,86,4422,78
202105,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,13100362.09,27667,6251833.4,2895,14619464.26,26572,4990223.01,3850,4540,346,4521,409
202410,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,32092314.85,218692,2503398.35,2522,29945461.47,141660,2958366.78,9650,6552,105,6191,97
202102,1701903,Araguacema,17,TOCANTINS,NO,NORTE,927417.25,3088,195728.06,170,1530855.91,3001,112058.05,85,587,27,729,27
202303,2111029,São João Do Carú,21,MARANHÃO,NE,NORDESTE,14840037.24,93520,1673527.44,1694,14358018.79,65235,1734480.99,3994,4477,84,4350,84
202011,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,870025.67,1394,680916.84,120,958497.75,1687,819829.27,128,573,42,650,50
202109,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,6043001.55,29542,620789.55,390,5791879.15,26700,1117817.14,1049,2794,52,2771,53
202011,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,77816.12,229,300.0,1,79105.17,232,400.0,2,96,1,86,2
202206,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,10217150.88,40616,734367.62,901,10413974.45,32408,731931.07,2559,2712,51,2713,49
202401,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,66116659.24,276876,26813701.89,22965,66713979.64,167285,24964901.19,64854,11975,837,11816,858
202104,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,2926634.29,9859,110330.63,182,3010887.1,9627,161703.53,209,1444,28,1638,38
202103,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,2360178.47,6989,185902.72,151,2247268.69,6748,151371.72,121,1116,25,1282,25
202207,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,11445793.7,44612,706744.99,860,9882622.11,36441,971918.53,2917,2844,53,2841,51
202208,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,13927517.78,76358,1290244.09,1590,13121903.19,59515,1619852.45,4446,4303,85,4306,95
202502,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,31880131.17,211979,3404176.99,5117,29672760.64,137611,4919688.52,24099,6589,151,6338,148
202507,2102077,Bom Lugar,21,MARANHÃO,NE,NORDESTE,33153149.82,202205,3474386.3,6867,31111744.47,125195,5679772.4,25184,5584,100,5328,89
202310,2100501,Alto Parnaíba,21,MARANHÃO,NE,NORDESTE,33440017.44,187705,9737021.55,9048,29494366.9,110959,9685834.59,27160,5348,217,5355,226
202307,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,12752725.9,83378,1156356.62,1132,11503399.53,53664,1654588.96,4206,3706,63,3757,56
202403,2514453,São José Dos Ramos,25,PARAÍBA,NE,NORDESTE,7804139.28,68010,908078.6,1234,7423996.3,42260,418073.54,4888,2236,41,2283,36
202505,4311627,Lindolfo Collor,43,RIO GRANDE DO SUL,SU,SUL,17046917.68,111503,60508595.1,8898,16319679.15,57031,60364971.16,19231,3819,305,3663,289
202411,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,82025911.01,367085,43690143.15,32606,86149849.82,219149,46229319.46,100260,12993,992,12870,964
202203,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,33585897.83,89840,17411066.03,8683,36870038.68,74202,17259431.73,17528,7746,558,7841,603
202305,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,53667487.38,188919,19390773.14,17044,54409316.32,136321,18236530.97,42820,10773,769,10753,771
202105,2604304,Cedro,26,PERNAMBUCO,NE,NORDESTE,3988284.06,14916,804953.58,252,4111893.35,15398,421719.14,392,1874,32,2022,45
202507,1701903,Araguacema,17,TOCANTINS,NO,NORTE,24174087.95,148695,5753494.19,11115,26194574.93,95422,6138148.32,34699,3705,142,3657,134
202404,2601003,Angelim,26,PERNAMBUCO,NE,NORDESTE,16415337.64,117742,1392360.54,1569,14906186.35,75136,2276699.7,7378,4376,70,4380,67
202207,5002902,Cassilândia,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,41339464.16,123119,27735743.14,11237,40829028.38,100196,21886433.15,26455,8969,635,9037,659
