anomes,municipio_ibge,municipio,estado_ibge,estado,sigla_regiao,regiao,vl_pagadorpf,qt_pagadorpf,vl_pagadorpj,qt_pagadorpj,vl_recebedorpf,qt_recebedorpf,vl_recebedorpj,qt_recebedorpj,qt_pes_pagadorpf,qt_pes_pagadorpj,qt_pes_recebedorpf,qt_pes_recebedorpj
202309,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,25614471.57,123346,9149477.28,9337,23372587.43,75226,10352979.86,19122,6461,446,6157,411
202210,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,18550564.05,81076,11485700.57,7165,17564774.08,57955,9649104.93,14624,5489,350,5267,344
202210,3524600,JACUPIRANGA,35,SÃO PAULO,SE,SUDESTE,23482112.47,111550,11704714.93,8331,24877167.18,86573,14274149.43,16899,7524,435,7690,426
202507,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,33053458.08,163986,22923368.35,11455,36646268.3,81800,16347114.01,24933,5795,387,5585,359
202309,3106200,BELO HORIZONTE,31,MINAS GERAIS,SE,SUDESTE,10157711621.27,38563439,13000095980.45,5546596,10657852326.44,27565470,12918660397.36,17652152,1683922,182493,1665408,165137
202210,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,33238571.28,182684,12736274.75,9522,30485885.92,144022,11579747.81,29104,9292,344,9245,338
202509,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,12291416.45,82569,2563332.26,3270,12008787.7,53496,2349396.44,10902,13453,513,11374,487
202012,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,2077955.88,5026,418532.28,217,2071488.1,5064,471700.05,228,1363,48,1005,51
202307,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,16211583.58,68701,10380320.99,6575,16351709.47,40727,7827901.82,10376,4484,268,4298,257
202206,3106200,BELO HORIZONTE,31,MINAS GERAIS,SE,SUDESTE,7234624967.71,22423062,8220475344.31,2868303,7649192192.13,18700125,7739580082.73,6943525,1449090,145659,1446786,130842
202207,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,13356865.09,39024,9001432.36,4331,12701744.55,27774,7723066.26,6447,3526,226,3409,222
202110,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,18545575.61,100435,4507908.75,4037,19905461.8,99115,3887405.08,5687,7906,340,8717,354
202207,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,26332023.87,144673,3920781.28,3738,26486559.83,112478,4897260.77,9206,8278,201,8480,208
202101,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,4230871.05,10666,1051365.08,291,4022804.14,9643,452229.2,190,2206,46,2328,52
202109,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,13235385.14,53701,4243967.13,3543,12234592.2,48865,4327849.71,5518,5279,197,4974,212
202308,3524600,JACUPIRANGA,35,SÃO PAULO,SE,SUDESTE,34023384.91,208167,13374182.3,13635,33612970.05,125780,19374193.75,28410,8880,515,8898,504
202209,4307302,ERVAL SECO,43,RIO GRANDE DO SUL,SU,SUL,5544649.79,19057,1936720.81,1563,4356440.19,12510,1799861.02,3733,2028,147,1807,167
202208,3123007,DORES DE CAMPOS,31,MINAS GERAIS,SE,SUDESTE,11703773.58,45865,36982971.35,8979,13187278.98,36990,42540869.85,15282,3297,463,3171,448
202111,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,10494269.17,41277,2925251.62,3095,10146685.03,32386,3033873.4,4855,4098,252,3876,249
202203,3129103,GURINHATÃ,31,MINAS GERAIS,SE,SUDESTE,7445817.76,14922,844515.51,830,8337821.71,11922,915486.66,1139,1433,67,1489,68
202012,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,836808.13,1697,809962.39,216,857675.99,1654,1283625.15,236,513,48,509,60
202301,3557105,VOTUPORANGA,35,SÃO PAULO,SE,SUDESTE,237564095.88,693536,299518888.93,92149,234817115.28,522326,318990606.48,248061,47718,4507,46525,4300
202306,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,16313391.41,62648,9363915.73,6302,16343962.64,37997,8706006.34,9918,4389,263,4217,245
202508,3101102,AIMORÉS,31,MINAS GERAIS,SE,SUDESTE,155171863.79,602215,35358712.06,22095,136861425.28,309422,35268700.76,85946,16007,896,15399,830
202204,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,21726410.42,109905,6542690.22,5834,20150241.03,92902,6230048.3,14117,7184,254,7168,255
202502,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,27937222.89,134340,14194848.39,10717,32794949.4,68963,10680476.63,20415,5602,360,5347,327
202504,3131703,ITABIRA,31,MINAS GERAIS,SE,SUDESTE,468207701.65,2511026,220577285.1,159322,430227234.32,1360521,231967875.66,565635,76528,5411,74460,5082
202308,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,17151717.02,79242,10624763.98,7980,17025397.2,44907,9243559.4,11563,4599,270,4416,257
202312,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,21820931.36,106710,13919925.56,9049,21224667.63,59078,11519973.81,15661,4874,283,4773,268
202402,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,27747874.2,148956,12872293.3,11722,26975808.17,86046,16725368.28,26338,6752,464,6481,445
202305,3521101,IPEÚNA,35,SÃO PAULO,SE,SUDESTE,14369714.45,63074,12278595.48,5760,13739819.63,43924,13517948.82,13128,3775,263,3676,245
202403,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,50292914.55,439543,7532499.32,9600,47590798.39,256620,8869275.96,29665,11571,288,11490,282
202411,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,80038042.73,549868,31789717.69,24438,72980742.23,350021,27451651.02,96375,15149,489,14698,466
202405,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,59187279.88,458950,24219421.55,20171,54439305.72,298501,22055800.66,76602,13855,461,13540,442
202506,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,63885934.05,659085,9809076.87,13012,59046654.01,356557,11018686.08,46654,12871,345,12755,331
202401,3530805,MOGI MIRIM,35,SÃO PAULO,SE,SUDESTE,330682320.54,1267270,471520412.98,114512,344325760.46,804960,500838240.16,316078,56087,4746,54519,4551
202412,3131703,ITABIRA,31,MINAS GERAIS,SE,SUDESTE,496574441.94,2593244,254535205.49,163297,460288944.33,1470548,274998120.75,572096,75665,5154,74541,4805
202402,3123007,DORES DE CAMPOS,31,MINAS GERAIS,SE,SUDESTE,16147768.63,91751,26558902.71,12590,16722895.89,58904,27248559.89,31031,4475,600,4283,547
202503,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,76192966.83,588563,31212492.39,25268,69002177.65,362898,29045404.9,107328,15630,538,15208,495
202411,3131703,ITABIRA,31,MINAS GERAIS,SE,SUDESTE,447314327.16,2356464,217332758.9,152608,420893490.01,1329735,217003768.54,514017,75052,5111,73192,4734
202209,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,18011692.89,78676,11360489.67,6899,17794170.02,56590,9221525.85,13347,5389,351,5184,339
202311,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,18018036.06,91773,11095477.09,7766,19358917.59,51525,9393183.44,12681,4765,276,4602,271
202312,3530805,MOGI MIRIM,35,SÃO PAULO,SE,SUDESTE,362811178.59,1395355,396475432.51,121073,390682068.58,910157,459840683.24,328026,55766,4702,54866,4515
202304,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,35172311.66,236994,12141772.37,11871,31926674.47,179045,10892287.93,38916,10814,386,10676,363
202302,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,28002337.73,178159,4182200.39,5047,26902037.92,127240,6640311.84,14541,9495,217,9584,225
202206,2906857,CAPELA DO ALTO ALEGRE,29,BAHIA,NE,NORDESTE,10168549.61,47018,1882941.57,1940,11055235.6,40900,1899536.11,5302,3177,140,3257,129
202409,3131703,ITABIRA,31,MINAS GERAIS,SE,SUDESTE,408801140.96,2168432,202535074.31,146352,384176757.03,1249628,209095659.97,474090,74232,5138,72379,4765
202504,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,78560878.95,604822,31229124.07,25993,71488996.83,372716,28031126.46,111587,15749,542,15227,513
202204,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,11169715.27,31054,7977451.15,3699,9736722.96,22154,8000335.09,4892,3187,204,3095,201
202011,4307302,ERVAL SECO,43,RIO GRANDE DO SUL,SU,SUL,69110.88,134,28629.0,12,63866.57,134,23235.0,12,64,5,68,5
202211,3123007,DORES DE CAMPOS,31,MINAS GERAIS,SE,SUDESTE,11489109.48,53093,29753024.22,9492,12426821.86,40317,29300369.26,16417,3539,492,3438,473
202212,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,16290711.84,54129,9497695.89,5297,15101636.94,38062,7471013.83,8611,3962,244,3886,245
202304,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,16977339.46,57346,9025343.29,5239,16650290.62,35514,6436000.92,9017,4234,247,4122,241
202108,3106200,BELO HORIZONTE,31,MINAS GERAIS,SE,SUDESTE,4865389735.55,12325513,4923098317.27,1697513,4963320114.06,11066169,4372400184.53,2844146,1192141,110641,1192040,102459
202205,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,31027088.73,187478,7611045.28,8129,31775023.21,167722,6312710.69,13964,10267,502,11075,459
202208,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,17966067.43,74422,14410234.48,6422,17980611.18,53368,6929533.9,11447,5291,349,5023,328
202206,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,12790719.97,36354,8970291.92,4045,11350776.32,24957,10520644.83,5712,3440,225,3292,205
202408,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,84024976.59,653363,15668955.97,21642,82750201.48,457820,14526502.27,68464,17543,685,17591,641
202503,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,44090434.11,221916,82369005.59,15517,44009301.65,121940,68312084.36,39686,7426,525,7184,508
202203,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,10942101.33,30907,8606052.15,3851,10490116.88,22241,7766931.44,4886,3104,210,3025,205
202508,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,87097173.73,692540,35566429.73,32228,80158060.1,428839,35763589.53,137285,16417,555,15895,522
202401,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,19971503.11,100143,12466559.95,8573,19955118.35,51625,10777949.83,13387,4915,279,4769,266
202211,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,31429960.28,181429,13871242.87,10089,28987231.48,141378,12076928.22,29669,9522,352,9335,340
202012,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,1157969.56,3700,212875.46,274,1268487.44,3479,258439.5,265,961,56,1005,67
202309,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,16895082.85,80014,11211232.41,7136,16930131.22,44935,8060510.51,10931,4627,270,4432,251
202202,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,18533692.76,86485,6807277.72,4889,16828962.32,73205,5517297.65,10694,6295,249,6385,253
202503,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,30848768.1,154305,19452235.72,11702,37247705.49,78829,15606239.22,23404,5668,364,5525,357
202403,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,22181071.06,112303,13519656.34,9352,24742077.43,59266,9803066.26,15078,5066,306,4916,289
202103,3524600,JACUPIRANGA,35,SÃO PAULO,SE,SUDESTE,5879125.03,18745,3907627.25,1667,6212952.59,18557,3082297.4,2237,3010,207,3327,222
202406,3521101,IPEÚNA,35,SÃO PAULO,SE,SUDESTE,19519304.12,104603,18510693.83,9395,19911613.95,62686,25901784.05,23144,4395,294,4266,268
202407,3524600,JACUPIRANGA,35,SÃO PAULO,SE,SUDESTE,45036464.73,293339,22566943.21,19447,46261920.68,163155,25759631.9,41827,9877,571,9818,555
202410,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,58291221.98,544453,8019546.29,13130,54142996.09,296817,10209460.25,39507,12389,350,12241,315
202405,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,53561574.92,468842,8116487.23,9856,49395067.34,265428,10215026.14,31609,11883,310,11826,296
202202,3129103,GURINHATÃ,31,MINAS GERAIS,SE,SUDESTE,4992718.85,12352,623967.07,766,6467635.49,10056,739559.33,987,1317,62,1405,62
202406,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,52830466.95,486319,8517219.88,10868,49383933.74,276099,11907948.13,33243,11996,296,11924,300
202308,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,41740131.9,303279,18166110.52,14235,39760961.95,211377,16554322.14,49505,11841,425,11546,405
202405,3123007,DORES DE CAMPOS,31,MINAS GERAIS,SE,SUDESTE,20584222.38,112209,21366966.85,16659,23363118.15,72758,21165291.06,36050,4668,643,4507,580
202507,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,43805383.03,232626,68693289.74,18101,41957215.74,129232,73281650.81,44247,7582,553,7401,533
202305,3123007,DORES DE CAMPOS,31,MINAS GERAIS,SE,SUDESTE,15163871.13,67489,34356170.07,11380,16955951.2,49011,34055329.84,23317,3952,550,3817,504
202402,3129103,GURINHATÃ,31,MINAS GERAIS,SE,SUDESTE,11733011.26,43885,2638870.52,2104,13398180.21,26895,1995069.9,5719,2193,98,2163,96
202105,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,4341148.42,10290,4326536.24,1690,4752816.87,8458,4137729.42,1838,1767,140,1633,144
202012,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,3097076.32,8204,486842.63,405,3417550.08,8547,249574.63,238,1781,80,2085,71
202501,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,60035261.32,569726,8832205.69,12772,54608184.45,300536,9832310.31,40484,12497,316,12359,322
202108,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,13145746.27,55634,2654994.91,1836,12610658.62,48830,2649427.95,2085,5659,125,5805,134
202311,3131703,ITABIRA,31,MINAS GERAIS,SE,SUDESTE,338627586.78,1894492,167101898.78,110949,313767749.2,1051449,165578069.39,329716,69223,4414,67604,4143
202305,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,51478330.73,377264,9680388.54,13454,51927566.64,298239,8319851.07,32306,13953,609,14430,554
202410,3101102,AIMORÉS,31,MINAS GERAIS,SE,SUDESTE,80572230.35,431155,19756168.65,18809,74432920.32,242107,19413033.06,62245,14452,836,13954,739
202201,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,8106378.86,23730,5976016.29,2890,8720725.14,17783,4452825.91,3929,2798,190,2691,192
202103,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,6866791.22,20079,1981929.07,764,6656568.78,18835,1305900.11,519,3161,74,3468,79
202107,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,5391569.41,13784,5957294.92,2252,5065787.39,11633,8165850.55,2679,2152,157,2051,162
202102,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,1775571.17,3521,2521648.83,687,1734238.67,3068,2810291.36,655,871,99,866,94
202504,5104609,ITIQUIRA,51,MATO GROSSO,CO,CENTRO-OESTE,45454336.98,222729,93975737.86,16355,45553496.16,120943,76325036.35,40117,7483,547,7241,513
202303,3101102,AIMORÉS,31,MINAS GERAIS,SE,SUDESTE,56164860.55,209679,13207537.77,10181,49672269.57,139986,11739002.74,33065,11436,594,11097,569
202302,3106200,BELO HORIZONTE,31,MINAS GERAIS,SE,SUDESTE,8156903432.87,27606157,9648867893.95,3768901,8605127973.87,21718355,9428394634.16,10260501,1576879,162417,1565701,146275
202503,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,63044391.15,628172,9236361.75,13517,57610933.01,334545,9969849.45,43126,12677,329,12528,322
202306,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,39076109.96,268391,14710524.86,13439,36336122.73,195059,13806458.8,44033,11262,417,11229,395
202310,5005202,LADÁRIO,50,MATO GROSSO DO SUL,CO,CENTRO-OESTE,40540532.16,320536,9769360.27,9450,38771020.7,200131,10932355.4,24793,10845,283,10860,273
202101,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,1291356.93,2616,850391.84,451,1274791.51,2329,1167301.12,471,734,77,699,77
202203,2922508,NAZARÉ,29,BAHIA,NE,NORDESTE,27581813.99,156805,5980457.17,7295,28326003.23,142855,5689350.12,11520,9361,454,10375,423
202104,1502756,CONCÓRDIA DO PARÁ,15,PARÁ,NO,NORTE,9231929.53,19942,1394751.51,1292,7840311.04,18643,1418901.49,1436,2523,123,2875,132
202404,4127007,TEIXEIRA SOARES,41,PARANÁ,SU,SUL,24892883.41,113768,15213375.16,9629,31084434.05,60299,14158922.06,15158,5149,313,4997,298
202109,3123007,DORES DE CAMPOS,31,MINAS GERAIS,SE,SUDESTE,5643212.22,17253,32606497.3,4011,7194403.42,16070,31439800.27,5865,2199,341,2055,311
